###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.2.500/W64 for ARM         09/Apr/2026  01:52:39
# Copyright 1999-2025 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#    Command line      =
#        --silent -f
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.rsp
#        (Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#        -D CORTEXM3 -D CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3555 -D USE_SIMEE2
#        -D PHY_EM3XX -D HAL_MICRO -D
#        "BOARD_HEADER=\"platform/base/hal/micro/cortexm3/em35x/board/dev0680_em3555_sc3.h\""
#        -D "PLATFORM_HEADER=\"hal/micro/cortexm3/compiler/iar.h\"" -D
#        "APPLICATION_TOKEN_HEADER=\"config/app-tokens.h\"" -D
#        "GENERATED_TOKEN_HEADER=\"autogen/em3555-rgbw_tokens.h\"" -D
#        "ATTRIBUTE_STORAGE_CONFIGURATION=\"autogen/em3555-rgbw_endpoint_config.h\""
#        -D "ZA_GENERATED_HEADER=\"autogen/em3555-rgbw.h\"" -D
#        "CONFIGURATION_HEADER=\"app/framework/util/config.h\"" -D
#        EMBER_APPLICATION_HAS_MAC_FILTER_MATCH_MESSAGE_HANDLER -D
#        "__SOURCEFILE__=\"call-command-handler.c\"" -lC
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir
#        --diag_suppress Pa050 -o
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir
#        --no_unroll --no_inline --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 --no_path_in_file_macros
#        --separate_cluster_for_initialized_variables --fpu=None --dlib_config
#        C:\iar\ewarm-9.70.2\arm\inc\c\DLib_Config_Normal.h -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/..\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../config\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../include\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../src\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/em35x\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/CMSIS/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/common/inc\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/Device/SiliconLabs/em355x/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/mac\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/hal/em3xx\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/util/silicon_labs/silabs_core\
#        -Om --use_c++_inline -e) --dependencies=n
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_deps
#        --dynamic_output
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_dynout
#    Locale            =  C
#    List file         =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir\call-command-handler.lst
#    Object file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
      1          #include "app/framework/include/af.h"
   \                     ??handle_level_command_13: (+1)
   \       0xD0   0x2901             CMP      R1,#+1
   \       0xD2   0xD152             BNE.N    ??handle_level_command_10
    428                  em3555LightStateStartLevelMove(-(int32_t)payload[1], true);
   \       0xD4   0x2101             MOVS     R1,#+1
   \       0xD6   0x4240             RSBS     R0,R0,#+0
   \       0xD8   0x.... 0x....      BL       em3555LightStateStartLevelMove
    429                } else {
    430                  return EMBER_ZCL_STATUS_INVALID_VALUE;
    431                }
    432                em3555ApplyLightStateAndPersist();
   \                     ??handle_level_command_9: (+1)
   \       0xDC   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    433                return EMBER_ZCL_STATUS_SUCCESS;
   \       0xE0   0x2000             MOVS     R0,#+0
   \       0xE2   0xBDFE             POP      {R1-R7,PC}
    434          
    435              case ZCL_STEP_COMMAND_ID:
    436                if (payloadLength < 4U) {
   \                     ??handle_level_command_14: (+1)
   \       0xE4   0x2E03             CMP      R6,#+3
   \       0xE6   0xD926             BLS.N    ??handle_level_command_3
    437                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    438                }
    439                status = parse_optional_options(payload,
    440                                                payloadLength,
    441                                                4U,
    442                                                &optionsMask,
    443                                                &optionsOverride);
   \       0xE8   0xA801             ADD      R0,SP,#+4
   \       0xEA   0x9000             STR      R0,[SP, #+0]
   \       0xEC   0xF10D 0x0305      ADD      R3,SP,#+5
   \       0xF0   0x2204             MOVS     R2,#+4
   \       0xF2   0x4631             MOV      R1,R6
   \       0xF4   0x4620             MOV      R0,R4
   \       0xF6   0x.... 0x....      BL       parse_optional_options
    444                if (status != EMBER_ZCL_STATUS_SUCCESS) {
   \       0xFA   0x0001             MOVS     R1,R0
   \       0xFC   0xD151             BNE.N    ??handle_level_command_4
    445                  return status;
    446                }
    447                if (payload[0] == EMBER_ZCL_STEP_MODE_UP) {
   \       0xFE   0x7820             LDRB     R0,[R4, #+0]
   \      0x100   0x2800             CMP      R0,#+0
   \      0x102   0xD106             BNE.N    ??handle_level_command_15
    448                  nextLevel = clamp_level_u8((int32_t)state->currentLevel + (int32_t)payload[1]);
   \      0x104   0x78A8             LDRB     R0,[R5, #+2]
   \      0x106   0x7861             LDRB     R1,[R4, #+1]
   \      0x108   0x1808             ADDS     R0,R1,R0
   \      0x10A   0x.... 0x....      BL       clamp_level_u8
   \      0x10E   0x4605             MOV      R5,R0
   \      0x110   0xE007             B.N      ??handle_level_command_16
    449                } else if (payload[0] == EMBER_ZCL_STEP_MODE_DOWN) {
   \                     ??handle_level_command_15: (+1)
   \      0x112   0x2801             CMP      R0,#+1
   \      0x114   0xD131             BNE.N    ??handle_level_command_10
    450                  nextLevel = clamp_level_u8((int32_t)state->currentLevel - (int32_t)payload[1]);
   \      0x116   0x78A8             LDRB     R0,[R5, #+2]
   \      0x118   0x7861             LDRB     R1,[R4, #+1]
   \      0x11A   0x1A40             SUBS     R0,R0,R1
   \      0x11C   0x.... 0x....      BL       clamp_level_u8
   \      0x120   0x4605             MOV      R5,R0
    451                } else {
    452                  return EMBER_ZCL_STATUS_INVALID_VALUE;
    453                }
    454                return apply_level(nextLevel, read_u16(payload + 2U));
   \                     ??handle_level_command_16: (+1)
   \      0x122   0x1CA0             ADDS     R0,R4,#+2
   \      0x124   0x.... 0x....      BL       read_u16
   \      0x128   0x4601             MOV      R1,R0
   \      0x12A   0x4628             MOV      R0,R5
   \      0x12C   0x.... 0x....      BL       apply_level
   \      0x130   0xBDFE             POP      {R1-R7,PC}
    455          
    456              case ZCL_STEP_WITH_ON_OFF_COMMAND_ID:
    457                if (payloadLength < 4U) {
   \                     ??handle_level_command_17: (+1)
   \      0x132   0x2E03             CMP      R6,#+3
   \      0x134   0xD801             BHI.N    ??handle_level_command_18
    458                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
   \                     ??handle_level_command_3: (+1)
   \      0x136   0x2080             MOVS     R0,#+128
   \      0x138   0xBDFE             POP      {R1-R7,PC}
    459                }
    460                if (payload[0] == EMBER_ZCL_STEP_MODE_UP) {
   \                     ??handle_level_command_18: (+1)
   \      0x13A   0x7820             LDRB     R0,[R4, #+0]
   \      0x13C   0x2800             CMP      R0,#+0
   \      0x13E   0xD113             BNE.N    ??handle_level_command_19
    461                  nextLevel = clamp_level_u8((int32_t)state->currentLevel + (int32_t)payload[1]);
   \      0x140   0x78A8             LDRB     R0,[R5, #+2]
   \      0x142   0x7861             LDRB     R1,[R4, #+1]
   \      0x144   0x1808             ADDS     R0,R1,R0
   \      0x146   0x.... 0x....      BL       clamp_level_u8
   \      0x14A   0x4605             MOV      R5,R0
    462                } else if (payload[0] == EMBER_ZCL_STEP_MODE_DOWN) {
    463                  nextLevel = clamp_level_u8((int32_t)state->currentLevel - (int32_t)payload[1]);
    464                } else {
    465                  return EMBER_ZCL_STATUS_INVALID_VALUE;
    466                }
    467                return apply_on_off_level(nextLevel != 0U, nextLevel, read_u16(payload + 2U));
   \                     ??handle_level_command_20: (+1)
   \      0x14C   0x1CA0             ADDS     R0,R4,#+2
   \      0x14E   0x.... 0x....      BL       read_u16
   \      0x152   0x4629             MOV      R1,R5
   \      0x154   0x460B             MOV      R3,R1
   \      0x156   0x1E5B             SUBS     R3,R3,#+1
   \      0x158   0x419B             SBCS     R3,R3,R3
   \      0x15A   0x43DB             MVNS     R3,R3
   \      0x15C   0x0FDB             LSRS     R3,R3,#+31
   \      0x15E   0x4602             MOV      R2,R0
   \      0x160   0x4618             MOV      R0,R3
   \      0x162   0x.... 0x....      BL       apply_on_off_level
   \      0x166   0xBDFE             POP      {R1-R7,PC}
   \                     ??handle_level_command_19: (+1)
   \      0x168   0x2801             CMP      R0,#+1
   \      0x16A   0xD106             BNE.N    ??handle_level_command_10
   \      0x16C   0x78A8             LDRB     R0,[R5, #+2]
   \      0x16E   0x7861             LDRB     R1,[R4, #+1]
   \      0x170   0x1A40             SUBS     R0,R0,R1
   \      0x172   0x.... 0x....      BL       clamp_level_u8
   \      0x176   0x4605             MOV      R5,R0
   \      0x178   0xE7E8             B.N      ??handle_level_command_20
   \                     ??handle_level_command_10: (+1)
   \      0x17A   0x2087             MOVS     R0,#+135
   \      0x17C   0xBDFE             POP      {R1-R7,PC}
    468          
    469              case ZCL_STOP_COMMAND_ID:
    470                status = parse_optional_options(payload,
    471                                                payloadLength,
    472                                                0U,
    473                                                &optionsMask,
    474                                                &optionsOverride);
   \                     ??handle_level_command_21: (+1)
   \      0x17E   0xA801             ADD      R0,SP,#+4
   \      0x180   0x9000             STR      R0,[SP, #+0]
   \      0x182   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x186   0x2200             MOVS     R2,#+0
   \      0x188   0x4631             MOV      R1,R6
   \      0x18A   0x4620             MOV      R0,R4
   \      0x18C   0x.... 0x....      BL       parse_optional_options
    475                if (status != EMBER_ZCL_STATUS_SUCCESS) {
   \      0x190   0x0001             MOVS     R1,R0
   \      0x192   0xD106             BNE.N    ??handle_level_command_4
    476                  return status;
    477                }
    478                em3555LightStateStop();
    479                em3555ApplyLightStateAndPersist();
    480                return EMBER_ZCL_STATUS_SUCCESS;
    481          
    482              case ZCL_STOP_WITH_ON_OFF_COMMAND_ID:
    483                em3555LightStateStop();
   \                     ??handle_level_command_22: (+1)
   \      0x194   0x.... 0x....      BL       em3555LightStateStop
    484                em3555ApplyLightStateAndPersist();
   \      0x198   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    485                return EMBER_ZCL_STATUS_SUCCESS;
   \      0x19C   0x2000             MOVS     R0,#+0
   \      0x19E   0xBDFE             POP      {R1-R7,PC}
    486          
    487              default:
    488                return EMBER_ZCL_STATUS_UNSUP_CLUSTER_COMMAND;
   \                     ??handle_level_command_1: (+1)
   \      0x1A0   0x2081             MOVS     R0,#+129
   \                     ??handle_level_command_4: (+1)
   \      0x1A2   0xBDFE             POP      {R1-R7,PC}
    489            }
    490          }
    491          

   \                                 In section .text, align 2, keep-with-next
    492          static EmberAfStatus handle_color_command(const EmberAfClusterCommand *cmd)
    493          {
   \                     handle_color_command: (+1)
   \        0x0   0xE92D 0x41FC      PUSH     {R2-R8,LR}
   \        0x4   0x4606             MOV      R6,R0
    494            const uint8_t *payload = cmd->buffer + cmd->payloadStartIndex;
   \        0x6   0x7D30             LDRB     R0,[R6, #+20]
   \        0x8   0x68B1             LDR      R1,[R6, #+8]
   \        0xA   0x4602             MOV      R2,R0
   \        0xC   0x188C             ADDS     R4,R1,R2
    495            uint16_t payloadLength = cmd->bufLen - cmd->payloadStartIndex;
   \        0xE   0x89B7             LDRH     R7,[R6, #+12]
   \       0x10   0x1A3F             SUBS     R7,R7,R0
    496            const Em3555PersistedLightState *state = em3555LightStateCurrent();
   \       0x12   0x.... 0x....      BL       em3555LightStateCurrent
   \       0x16   0x4605             MOV      R5,R0
    497            uint8_t optionsMask;
    498            uint8_t optionsOverride;
    499            EmberAfStatus status;
    500            uint16_t transitionTime;
    501            uint16_t minimum;
    502            uint16_t maximum;
    503          
    504            switch (cmd->commandId) {
   \       0x18   0x7CF0             LDRB     R0,[R6, #+19]
   \       0x1A   0x2800             CMP      R0,#+0
   \       0x1C   0xD02E             BEQ.N    ??handle_color_command_0
   \       0x1E   0x2801             CMP      R0,#+1
   \       0x20   0xD067             BEQ.N    ??handle_color_command_1
   \       0x22   0x2802             CMP      R0,#+2
   \       0x24   0xF000 0x808A      BEQ.W    ??handle_color_command_2
   \       0x28   0x2803             CMP      R0,#+3
   \       0x2A   0xF000 0x80AF      BEQ.W    ??handle_color_command_3
   \       0x2E   0x2804             CMP      R0,#+4
   \       0x30   0xF000 0x80C7      BEQ.W    ??handle_color_command_4
   \       0x34   0x2805             CMP      R0,#+5
   \       0x36   0xF000 0x80E6      BEQ.W    ??handle_color_command_5
   \       0x3A   0x2806             CMP      R0,#+6
   \       0x3C   0xF000 0x810D      BEQ.W    ??handle_color_command_6
   \       0x40   0x2807             CMP      R0,#+7
   \       0x42   0xF000 0x8145      BEQ.W    ??handle_color_command_7
   \       0x46   0x2808             CMP      R0,#+8
   \       0x48   0xF000 0x8164      BEQ.W    ??handle_color_command_8
   \       0x4C   0x2809             CMP      R0,#+9
   \       0x4E   0xF000 0x8181      BEQ.W    ??handle_color_command_9
   \       0x52   0x280A             CMP      R0,#+10
   \       0x54   0xF000 0x81AE      BEQ.W    ??handle_color_command_10
   \       0x58   0x2840             CMP      R0,#+64
   \       0x5A   0xD02A             BEQ.N    ??handle_color_command_11
   \       0x5C   0x2843             CMP      R0,#+67
   \       0x5E   0xF000 0x8117      BEQ.W    ??handle_color_command_12
   \       0x62   0x2844             CMP      R0,#+68
   \       0x64   0xF000 0x8245      BEQ.W    ??handle_color_command_13
   \       0x68   0x2847             CMP      R0,#+71
   \       0x6A   0xF000 0x8230      BEQ.W    ??handle_color_command_14
   \       0x6E   0x284B             CMP      R0,#+75
   \       0x70   0xF000 0x81BD      BEQ.W    ??handle_color_command_15
   \       0x74   0x284C             CMP      R0,#+76
   \       0x76   0xF000 0x81ED      BEQ.W    ??handle_color_command_16
   \       0x7A   0xE251             B.N      ??handle_color_command_17
    505              case ZCL_MOVE_TO_HUE_COMMAND_ID:
    506                if (payloadLength < 4U) {
   \                     ??handle_color_command_0: (+1)
   \       0x7C   0x4638             MOV      R0,R7
   \       0x7E   0xB280             UXTH     R0,R0
   \       0x80   0x2804             CMP      R0,#+4
   \       0x82   0xF0C0 0x8239      BCC.W    ??handle_color_command_18
    507                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    508                }
    509                status = parse_optional_options(payload,
    510                                                payloadLength,
    511                                                4U,
    512                                                &optionsMask,
    513                                                &optionsOverride);
   \       0x86   0xA801             ADD      R0,SP,#+4
   \       0x88   0x9000             STR      R0,[SP, #+0]
   \       0x8A   0xF10D 0x0305      ADD      R3,SP,#+5
   \       0x8E   0x2204             MOVS     R2,#+4
   \       0x90   0x4639             MOV      R1,R7
   \       0x92   0xB289             UXTH     R1,R1
   \       0x94   0x4620             MOV      R0,R4
   \       0x96   0x.... 0x....      BL       parse_optional_options
    514                if (status != EMBER_ZCL_STATUS_SUCCESS) {
   \       0x9A   0x0001             MOVS     R1,R0
   \       0x9C   0xF040 0x8241      BNE.W    ??handle_color_command_19
    515                  return status;
    516                }
    517                return apply_hs(payload[0], state->currentSaturation, read_u16(payload + 2U));
   \       0xA0   0x1CA0             ADDS     R0,R4,#+2
   \       0xA2   0x.... 0x....      BL       read_u16
   \       0xA6   0x4602             MOV      R2,R0
   \       0xA8   0x7929             LDRB     R1,[R5, #+4]
   \       0xAA   0x7820             LDRB     R0,[R4, #+0]
   \       0xAC   0x.... 0x....      BL       apply_hs
   \       0xB0   0xE237             B.N      ??handle_color_command_19
    518          
    519              case ZCL_ENHANCED_MOVE_TO_HUE_COMMAND_ID:
    520                if (payloadLength < 5U) {
   \                     ??handle_color_command_11: (+1)
   \       0xB2   0x4638             MOV      R0,R7
   \       0xB4   0xB280             UXTH     R0,R0
   \       0xB6   0x2804             CMP      R0,#+4
   \       0xB8   0xF240 0x821E      BLS.W    ??handle_color_command_18
    521                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    522                }
    523                status = parse_optional_options(payload,
    524                                                payloadLength,
    525                                                5U,
    526                                                &optionsMask,
    527                                                &optionsOverride);
   \       0xBC   0xA801             ADD      R0,SP,#+4
   \       0xBE   0x9000             STR      R0,[SP, #+0]
   \       0xC0   0xF10D 0x0305      ADD      R3,SP,#+5
   \       0xC4   0x2205             MOVS     R2,#+5
   \       0xC6   0x4639             MOV      R1,R7
   \       0xC8   0xB289             UXTH     R1,R1
   \       0xCA   0x4620             MOV      R0,R4
   \       0xCC   0x.... 0x....      BL       parse_optional_options
    528                if (status != EMBER_ZCL_STATUS_SUCCESS) {
   \       0xD0   0x0001             MOVS     R1,R0
   \       0xD2   0xF040 0x8226      BNE.W    ??handle_color_command_19
    529                  return status;
    530                }
    531                return apply_hs(enhanced_hue_to_zcl_hue(read_u16(payload)),
    532                                state->currentSaturation,
    533                                read_u16(payload + 3U));
   \       0xD6   0x1CE0             ADDS     R0,R4,#+3
   \       0xD8   0x.... 0x....      BL       read_u16
   \       0xDC   0x4606             MOV      R6,R0
   \       0xDE   0x4620             MOV      R0,R4
   \       0xE0   0x.... 0x....      BL       read_u16
   \       0xE4   0x.... 0x....      BL       enhanced_hue_to_zcl_hue
   \       0xE8   0x4632             MOV      R2,R6
   \       0xEA   0x7929             LDRB     R1,[R5, #+4]
   \       0xEC   0x.... 0x....      BL       apply_hs
   \       0xF0   0xE217             B.N      ??handle_color_command_19
    534          
    535              case ZCL_MOVE_HUE_COMMAND_ID:
    536                if (payloadLength < 2U) {
   \                     ??handle_color_command_1: (+1)
   \       0xF2   0x4638             MOV      R0,R7
   \       0xF4   0xB280             UXTH     R0,R0
   \       0xF6   0x2802             CMP      R0,#+2
   \       0xF8   0xF0C0 0x81FE      BCC.W    ??handle_color_command_18
    537                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    538                }
    539                status = parse_optional_options(payload,
    540                                                payloadLength,
    541                                                2U,
    542                                                &optionsMask,
    543                                                &optionsOverride);
   \       0xFC   0xA801             ADD      R0,SP,#+4
   \       0xFE   0x9000             STR      R0,[SP, #+0]
   \      0x100   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x104   0x2202             MOVS     R2,#+2
   \      0x106   0x4639             MOV      R1,R7
   \      0x108   0xB289             UXTH     R1,R1
   \      0x10A   0x4620             MOV      R0,R4
   \      0x10C   0x.... 0x....      BL       parse_optional_options
    544                if (status != EMBER_ZCL_STATUS_SUCCESS) {
   \      0x110   0x0001             MOVS     R1,R0
   \      0x112   0xF040 0x8206      BNE.W    ??handle_color_command_19
    545                  return status;
    546                }
    547                if (payload[0] == EMBER_ZCL_HUE_MOVE_MODE_STOP) {
   \      0x116   0x7820             LDRB     R0,[R4, #+0]
   \      0x118   0x2800             CMP      R0,#+0
   \      0x11A   0xF000 0x81E4      BEQ.W    ??handle_color_command_20
    548                  em3555LightStateStop();
    549                  em3555ApplyLightStateAndPersist();
    550                  return EMBER_ZCL_STATUS_SUCCESS;
    551                }
    552                if (payload[0] == EMBER_ZCL_HUE_MOVE_MODE_DOWN) {
   \      0x11E   0x7861             LDRB     R1,[R4, #+1]
   \      0x120   0x2803             CMP      R0,#+3
   \      0x122   0xD107             BNE.N    ??handle_color_command_21
    553                  em3555LightStateStartHueMove(-(int32_t)payload[1]);
   \      0x124   0x4249             RSBS     R1,R1,#+0
   \      0x126   0x4608             MOV      R0,R1
   \      0x128   0x.... 0x....      BL       em3555LightStateStartHueMove
    554                } else {
    555                  em3555LightStateStartHueMove((int32_t)payload[1]);
    556                }
    557                em3555ApplyLightStateAndPersist();
    558                return EMBER_ZCL_STATUS_SUCCESS;
    559          
    560              case ZCL_STEP_HUE_COMMAND_ID:
    561                if (payloadLength < 3U) {
    562                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    563                }
    564                status = parse_optional_options(payload,
    565                                                payloadLength,
    566                                                3U,
    567                                                &optionsMask,
    568                                                &optionsOverride);
    569                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    570                  return status;
    571                }
    572                transitionTime = payload[2];
    573                if (payload[0] == EMBER_ZCL_HUE_STEP_MODE_DOWN) {
    574                  return apply_hs(wrap_hue_u8((int32_t)state->currentHue - (int32_t)payload[1]),
    575                                  state->currentSaturation,
    576                                  transitionTime);
    577                }
    578                return apply_hs(wrap_hue_u8((int32_t)state->currentHue + (int32_t)payload[1]),
    579                                state->currentSaturation,
    580                                transitionTime);
    581          
    582              case ZCL_MOVE_TO_SATURATION_COMMAND_ID:
    583                if (payloadLength < 3U) {
    584                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    585                }
    586                status = parse_optional_options(payload,
    587                                                payloadLength,
    588                                                3U,
    589                                                &optionsMask,
    590                                                &optionsOverride);
    591                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    592                  return status;
    593                }
    594                return apply_hs(state->currentHue, payload[0], read_u16(payload + 1U));
    595          
    596              case ZCL_MOVE_SATURATION_COMMAND_ID:
    597                if (payloadLength < 2U) {
    598                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    599                }
    600                status = parse_optional_options(payload,
    601                                                payloadLength,
    602                                                2U,
    603                                                &optionsMask,
    604                                                &optionsOverride);
    605                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    606                  return status;
    607                }
    608                if (payload[0] == EMBER_ZCL_SATURATION_MOVE_MODE_STOP) {
    609                  em3555LightStateStop();
    610                  em3555ApplyLightStateAndPersist();
    611                  return EMBER_ZCL_STATUS_SUCCESS;
    612                }
    613                if (payload[0] == EMBER_ZCL_SATURATION_MOVE_MODE_DOWN) {
    614                  em3555LightStateStartSaturationMove(-(int32_t)payload[1]);
    615                } else {
    616                  em3555LightStateStartSaturationMove((int32_t)payload[1]);
    617                }
    618                em3555ApplyLightStateAndPersist();
    619                return EMBER_ZCL_STATUS_SUCCESS;
    620          
    621              case ZCL_STEP_SATURATION_COMMAND_ID:
    622                if (payloadLength < 3U) {
    623                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    624                }
    625                status = parse_optional_options(payload,
    626                                                payloadLength,
    627                                                3U,
    628                                                &optionsMask,
    629                                                &optionsOverride);
    630                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    631                  return status;
    632                }
    633                transitionTime = payload[2];
    634                if (payload[0] == EMBER_ZCL_SATURATION_STEP_MODE_DOWN) {
    635                  return apply_hs(state->currentHue,
    636                                  clamp_color_component_u8((int32_t)state->currentSaturation - (int32_t)payload[1]),
    637                                  transitionTime);
    638                }
    639                return apply_hs(state->currentHue,
    640                                clamp_color_component_u8((int32_t)state->currentSaturation + (int32_t)payload[1]),
    641                                transitionTime);
    642          
    643              case ZCL_MOVE_TO_HUE_AND_SATURATION_COMMAND_ID:
    644                if (payloadLength < 4U) {
    645                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    646                }
    647                status = parse_optional_options(payload,
    648                                                payloadLength,
    649                                                4U,
    650                                                &optionsMask,
    651                                                &optionsOverride);
    652                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    653                  return status;
    654                }
    655                return apply_hs(payload[0], payload[1], read_u16(payload + 2U));
    656          
    657              case ZCL_ENHANCED_MOVE_TO_HUE_AND_SATURATION_COMMAND_ID:
    658                if (payloadLength < 5U) {
    659                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    660                }
    661                status = parse_optional_options(payload,
    662                                                payloadLength,
    663                                                5U,
    664                                                &optionsMask,
    665                                                &optionsOverride);
    666                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    667                  return status;
    668                }
    669                return apply_hs(enhanced_hue_to_zcl_hue(read_u16(payload)),
    670                                payload[2],
    671                                read_u16(payload + 3U));
    672          
    673              case ZCL_MOVE_TO_COLOR_COMMAND_ID:
    674                if (payloadLength < 6U) {
    675                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    676                }
    677                status = parse_optional_options(payload,
    678                                                payloadLength,
    679                                                6U,
    680                                                &optionsMask,
    681                                                &optionsOverride);
    682                if (status != EMBER_ZCL_STATUS_SUCCESS) {
    683                  return status;
    684                }
    685                return apply_xy(read_u16(payload), read_u16(payload + 2U), read_u16(payload + 4U));
    686          
    687              case ZCL_MOVE_COLOR_COMMAND_ID:
    688                if (payloadLength < 4U) {
    689                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    690                }
    691                status = parse_optional_options(payload,
    692                                                payloadLength,
    693                                                4U,
    694                                                &optionsMask,
    695                                                &optionsOverride);
